Unnamed: 0,text_clean,text_preprocessed
42,"batik merupakan seni yang paling penting dalam kehidupan masyarakat indonesia. keanekaragaman batik datang dari beberapa wilayah dan provinsi sehingga menyimbolkan karakteristik ciri pola batik yang berbeda-beda dari masing-masing daerah tempat batik tumbuh dan berkembang. tugas akhir ini telah berhasil membuat suatu sistem perolehan citra berbasis isi (spci) dengan ciri tekstur yang bertujuan untuk mengetahui ciri dari pola batik tersebut. spci merupakan metode atau teknik pencarian gambar citra yang mirip (similar) dengan melakukan perbandingan antara citra query dengan citra yang ada dalam basis data. pada penelitian  ini menggunakan ciri tekstur sebagai proses pencarian kemiripan dari delapan wilayah citra batik yang  berbeda yaitu: cirebon, bali, bangkalan, pamekasan, sumenep, yogyakarta, solo, dan pekalongan sebagai obyek perolehan citra berbasis isi. sistem dibangun dengan proses utamanya yaitu ekstraksi fitur tekstur dengan menggunakan metode gray level run length matrix (glrm). glrm dilakukan dengan membuat rangkaian pasangan nilai (i,j) pada setiap baris piksel dengan arah tertentu. hasil ekstraksi fitur selanjutnya dilakukan pengukuran jarak kemiripan menggunakan metode euclidean distance. dari uji coba aplikasi menggunakan pengukuran kemiripan euclidean distance dengan nilai threshold= diperoleh akurasi presisi sebesar  .  pada data pelatihan  dan data uji coba  dengan jumlah citra yang ditampilkan .   kata kunci: tekstur, sistem perolehan citra berbasis isi, gray level run length matrix, euclidean distance","['batik', 'seni', 'hidup', 'masyarakat', 'indonesia', '', 'keanekaragaman', 'batik', 'wilayah', 'provinsi', 'simbol', 'karakteristik', 'ciri', 'pola', 'batik', 'beda', 'daerah', 'batik', 'tumbuh', 'kembang', '', 'tugas', 'hasil', 'sistem', 'oleh', 'citra', 'bas', 'isi', '', 'spci', '', 'ciri', 'tekstur', 'tuju', 'ciri', 'pola', 'batik', '', 'spci', 'metode', 'teknik', 'cari', 'gambar', 'citra', '', 'similar', '', 'banding', 'citra', 'query', 'citra', 'basis', 'data', '', 'teliti', 'ciri', 'tekstur', 'proses', 'cari', 'mirip', 'delapan', 'wilayah', 'citra', 'batik', 'beda', '', 'cirebon', '', 'bal', '', 'bangkal', '', 'pamekasan', '', 'sumenep', '', 'yogyakarta', '', 'solo', '', 'kalong', 'obyek', 'oleh', 'citra', 'bas', 'isi', '', 'sistem', 'bangun', 'proses', 'utama', 'ekstraksi', 'fitur', 'tekstur', 'metode', 'gray', 'level', 'run', 'length', 'matrix', '', 'glrm', '', '', 'glrm', 'rangkai', 'pasang', 'nilai', '', 'i', '', 'j', '', 'baris', 'piksel', 'arah', '', 'hasil', 'ekstraksi', 'fitur', 'ukur', 'jarak', 'mirip', 'metode', 'euclidean', 'distance', '', 'uji', 'coba', 'aplikasi', 'ukur', 'mirip', 'euclidean', 'distance', 'nilai', 'threshold', 'oleh', 'akurasi', 'presisi', '', 'data', 'latih', 'data', 'uji', 'coba', 'citra', 'tampil', '', 'kunci', '', 'tekstur', '', 'sistem', 'oleh', 'citra', 'bas', 'isi', '', 'gray', 'level', 'run', 'length', 'matrix', '', 'euclidean', 'distance']"
43,"penjadwalan mata kuliah di program studi teknik informatika universitas trunojoyo madura dilakukan pada setiap pergantian semester. beberapa faktor yang mendukung penjadwalan mata kuliah antara lain dosen, mahasiswa, mata kuliah, serta jumlah ruang dan waktu yang tersedia. permasalahan optimasi penjadwalan merupakan masalah yang sudah umum dan telah dipelajari dalam waktu yang lama, namun perlu dicari metodologi atau pendekatan teknis dan sampai saat ini telah berkembang beberapa solusi alternatif yang ditawarkan. dalam penelitian ini digunakan algoritma particle swarm optimized (pso) utnuk melakukan optimasi pada jadwal kuliah. karena algoritma pso memiliki tool-tool yang cukup handal dengan penggunaan yang cukup mudah. hasil penelitian menunjukkan bahwa algoritma particle swarm optimiztion dapat diterapkan  dengan lebih baik pada optimasi penjadwalan mata kuliah dengan memaksimalkan penggunaan parameter-parameter dari algoritma particle swarm optimiztion yaitu apabila nilai w besar maka untuk mengoptimalkan nilai velocity gunakan nilai kecil pada c dan c, begitu juga sebaliknya bila nilai w kecil maka gunakan nilai besar pada c dan c.","['jadwal', 'mata', 'kuliah', 'program', 'studi', 'teknik', 'informatika', 'universitas', 'trunojoyo', 'madura', 'ganti', 'semester', '', 'faktor', 'dukung', 'jadwal', 'mata', 'kuliah', 'dosen', '', 'mahasiswa', '', 'mata', 'kuliah', '', 'ruang', 'sedia', '', 'masalah', 'optimasi', 'jadwal', 'ajar', '', 'cari', 'metodologi', 'dekat', 'teknis', 'kembang', 'solusi', 'alternatif', 'tawar', '', 'teliti', 'algoritma', 'particle', 'swarm', 'optimized', '', 'pso', '', 'utnuk', 'optimasi', 'jadwal', 'kuliah', '', 'algoritma', 'pso', 'milik', 'tool-tool', 'handal', 'guna', 'mudah', '', 'hasil', 'teliti', 'algoritma', 'particle', 'swarm', 'optimiztion', 'terap', 'optimasi', 'jadwal', 'mata', 'kuliah', 'maksimal', 'guna', 'parameter', 'algoritma', 'particle', 'swarm', 'optimiztion', 'nilai', 'w', 'optimal', 'nilai', 'velocity', 'nilai', 'c', 'c', '', 'nilai', 'w', 'nilai', 'c', 'c', '']"
44,"deteksi manusia merupakan  suatu aplikasi yang berfungsi untuk mendeteksi objek manusia dalam sebuah citra. beberapa keuntungan yang dapat diambil dari kajian ini, yaitu penerapan pada video pengawasan. namun, dalam video pengawasan manusia yang dideteksi dalam keadaan bergerak. sedangkan aplikasi ini, hanya mendeteksi atau menemukan objek manusia dari background sebuah citra. sehingga dalam proses pembuatan aplikasi ini diperlukan perhitungan – perhitungan khusus untuk mendapatkan hasil yang baik. penelitian ini menggunakan dua tahap yaitu proses ekstraksi fitur dan klasifikasi. proses ekstraksi fitur menggunakan metode histogram of oriented gradients (hog). pada prinsipnya hog menggunakan histogram untuk memperoleh ekstraksi fitur tersebut, dengan  beberapa langkah diantarnya yaitu konversi citra, gradient compute dan normalisasi. sedangkan pada metode naive bayes classifier ini di gunakan untuk proses pengklasifikasian atau pencocokan citra. sehingga pada hasil akhir dapat diketahui kelas citra yang telah diuji. berdasarkan uji coba aplikasi menggunakan perhitungan distribusi gaussian probabilitas pada naive bayes classfier dengan nilai threshold = ,, dan  pada skenario ,  dan  diperoleh rata – rata akurasi sebesar ,%.  kata kunci : histogram of oriented gradient, naive bayes classifier","['deteksi', 'manusia', 'aplikasi', 'fungsi', 'deteksi', 'objek', 'manusia', 'citra', '', 'untung', 'ambil', 'kaji', '', 'terap', 'video', 'awas', '', '', 'video', 'awas', 'manusia', 'deteksi', 'gerak', '', 'aplikasi', '', 'deteksi', 'temu', 'objek', 'manusia', 'background', 'citra', '', 'proses', 'buat', 'aplikasi', 'hitung', '', 'hitung', 'khusus', 'hasil', '', 'teliti', 'tahap', 'proses', 'ekstraksi', 'fitur', 'klasifikasi', '', 'proses', 'ekstraksi', 'fitur', 'metode', 'histogram', 'of', 'oriented', 'gradients', '', 'hog', '', '', 'prinsip', 'hog', 'histogram', 'oleh', 'ekstraksi', 'fitur', '', 'langkah', 'antar', 'konversi', 'citra', '', 'gradient', 'compute', 'normalisasi', '', 'metode', 'naive', 'bayes', 'classifier', 'proses', 'klasifikasi', 'cocok', 'citra', '', 'hasil', 'kelas', 'citra', 'uji', '', 'dasar', 'uji', 'coba', 'aplikasi', 'hitung', 'distribusi', 'gaussian', 'probabilitas', 'naive', 'bayes', 'classfier', 'nilai', 'threshold', '', '', '', 'skenario', '', 'oleh', '', 'akurasi', '', '', '', 'kunci', '', 'histogram', 'of', 'oriented', 'gradient', '', 'naive', 'bayes', 'classifier']"
45,"multimedia merupakan perpaduan antara berbagai media yang berupa teks, gambar, grafik, sound, animasi, video, interaksi, dan lain lain yang dikemas menjadi file digital, digunakan untuk menyampaikan pesan kepada publik. media  pembelajaran  interaktif merupakan segala  sesuatu yang menyangkut software  dan hardware yang  dapat  digunakan  sebagai  perantara untuk  menyampaikan  isi  materi  ajar  dari  sumber  belajar  ke  pembelajar  dengan metode  pembelajaran  yang  dapat  memberikan  respon  balik  terhadap  pengguna dari apa yang telah diinputkan kepada media tersebut. kualitas  media  pembelajaran  dapat  dinilai  melalui  ukuran-ukuran  dan  metode-metode tertentu. tujuan penelitian ini adalah membuat sebuah media pembelajaran sorting yang dapat diputar pada komputer. perangkat lunak yang digunakan untuk mengimplementasikan sistem menggunakan flash dan diaplikasikan pada media pembelajaran sorting serta pada materi pengantar algoritma. dengan menggunakan skenario sebelum video dan program dibuat sehingga perancangan media pembelajaran ini terstruktur dan sistematis. inteface yang dibuat berisi menu pilihan materi tentang algoritma dan sorting serta video pembelajaran yang dapat menambah dan membantu pemahaman materi algoritma serta sorting yang didalamnya mencakup materi insertion sort dan merge sort. dalam video tersebut juga dilengkapi animasi sebagai contoh sesuai materi pembelajaran yang dibuat. kata kunci :	media pembelajaran, video, flash, sorting","['multimedia', 'padu', 'media', 'teks', '', 'gambar', '', 'grafik', '', 'sound', '', 'animasi', '', 'video', '', 'interaksi', '', 'kemas', 'file', 'digital', '', 'pesan', 'publik', '', 'media', 'ajar', 'interaktif', 'software', 'hardware', 'antara', 'isi', 'materi', 'ajar', 'sumber', 'ajar', 'ajar', 'metode', 'ajar', 'respon', 'guna', 'diinputkan', 'media', '', 'kualitas', 'media', 'ajar', 'nilai', 'ukur', 'metode', '', 'tuju', 'teliti', 'media', 'ajar', 'sorting', 'putar', 'komputer', '', 'perangkat', 'lunak', 'implementasi', 'sistem', 'flash', 'aplikasi', 'media', 'ajar', 'sorting', 'materi', 'antar', 'algoritma', '', 'skenario', 'video', 'program', 'ancang', 'media', 'ajar', 'struktur', 'sistematis', '', 'inteface', 'isi', 'menu', 'pilih', 'materi', 'algoritma', 'sorting', 'video', 'ajar', 'tambah', 'bantu', 'paham', 'materi', 'algoritma', 'sorting', 'dalam', 'cakup', 'materi', 'insertion', 'sort', 'merge', 'sort', '', 'video', 'lengkap', 'animasi', 'contoh', 'sesuai', 'materi', 'ajar', '', 'kunci', '', 'media', 'ajar', '', 'video', '', 'flash', '', 'sorting']"
46,"obat merupakan salah satu kebutuhan penting dalam rumah sakit. selama ini, kebutuhan pengumpulan data obat adalah masalah yang sering dihadapi oleh farmasi yang memiliki kewenangan dalam pengadaan obat-obatan di rumah sakit dr h. slamet martodirdjo pamekasan. dalam rangka menjamin ketersediaan obat perlu untuk mengatasi kebutuhan obat sesuai dengan jumlah yang dibutuhkan. dalam rangka memenuhi tingkat kebutuhan untuk obat perlu untuk meramalkan masa depan pasokan obat dengan menggunakan data sebelumnya sebagai data untuk menentukan nilai kesalahan pelatihan metode yang digunakan. dalam penelitian ini, metode yang akan digunakan untuk memprediksi kebutuhan obat adalah jaringan syaraf menggunakan algoritma backpropagation dengan penambahan fungsi lyapunov. dengan penambahan fungsi ini, mampu memecahkan masalah yang terjadi dalam backpropagation standar sering lambat untuk mencapai konvergensi. dari uji coba yang dilakukan dengan  skenario didapatkan hasil parameter terbaik untuk melakukan peramalan pada nama obat ambroxol dengan  nilai (?) sebesar , learning rate . dan epoch= memperoleh  nilai mape  .% .  obat bisoprolol tab mg dengan nilai (?) sebesar ,  learning rater  . dan epoch  memperoleh nilai mape  ,%.  obat cefixime caps mg dengan  nilai (?) sebesar , learning rate   .  dan epoch   memperoleh nilai mape  ,%.","['obat', 'salah', 'butuh', 'rumah', 'sakit', '', '', 'butuh', 'kumpul', 'data', 'obat', 'hadap', 'farmasi', 'milik', 'wenang', 'ada', 'obat', 'rumah', 'sakit', 'dr', 'h', 'slamet', 'martodirdjo', 'pamekasan', '', 'rangka', 'jamin', 'sedia', 'obat', 'atas', 'butuh', 'obat', 'sesuai', 'butuh', '', 'rangka', 'penuh', 'tingkat', 'butuh', 'obat', 'ramal', 'pasok', 'obat', 'data', 'data', 'tentu', 'nilai', 'salah', 'latih', 'metode', '', 'teliti', '', 'metode', 'prediksi', 'butuh', 'obat', 'jaring', 'syaraf', 'algoritma', 'backpropagation', 'tambah', 'fungsi', 'lyapunov', '', 'tambah', 'fungsi', '', 'pecah', 'backpropagation', 'standar', 'lambat', 'capai', 'konvergensi', '', 'uji', 'coba', 'skenario', 'dapat', 'hasil', 'parameter', 'baik', 'amal', 'nama', 'obat', 'ambroxol', 'nilai', '', '', '', '', 'learning', 'rate', '', 'epoch', 'oleh', 'nilai', 'mape', '', '', '', 'obat', 'bisoprolol', 'tab', 'mg', 'nilai', '', '', '', '', 'learning', 'rater', '', 'epoch', 'oleh', 'nilai', 'mape', '', '', '', 'obat', 'cefixime', 'caps', 'mg', 'nilai', '', '', '', '', 'learning', 'rate', '', 'epoch', 'oleh', 'nilai', 'mape', '', '', '']"
47,"kb adalah singkatan dari keluarga berencana. menurut kamus besar bahasa indonesia (), kb adalah “gerakan untuk membentuk keluarga yan sehat dan sejahtera dengan mengatur kehamilan”. dengan kata lain kb adalah perencanaan jumlah keluarga. pengaturan bisa dilakukan dengan penggunaan alat-alat kontrasepsi atau penanggulangan kehamilan seperti pil, suntik, iud, dan sebagainya. jumlah anak di anggap ideal adalah dua anak.dalam proses penentuan pemilihan alat kontrasepsi tersebut memerlukan  metode peramalan yang digunakan dalam sistem ini adalah metode naïve bayes classifer untuk menghitung jumlah ketepatan dalam menentukan pilihan alat kontrasepsi. aplikasi sistem pendukung keputusan dengan naïve bayes classifer dapat dijadikan solusi untuk menentukan alat kontrasepsi, nilai konfigurasi parameter untuk sistem pendukung keputusan dengan menggunakan naïve bayes classifer.  kata kunci : alat kontrasepsi, sistem pendukung keputusan,  naïve bayes classifer","['kb', 'singkat', 'keluarga', 'rencana', '', 'kamus', 'bahasa', 'indonesia', '', '', '', 'kb', '', 'gera', 'bentuk', 'keluarga', 'yan', 'sehat', 'sejahtera', 'atur', 'hamil', '', '', 'kb', 'rencana', 'keluarga', '', 'atur', 'guna', 'alat', 'kontrasepsi', 'tanggulang', 'hamil', 'pil', '', 'suntik', '', 'iud', '', '', 'anak', 'anggap', 'ideal', 'anak dalam', 'proses', 'tentu', 'pilih', 'alat', 'kontrasepsi', 'metode', 'amal', 'sistem', 'metode', 'na ve', 'bayes', 'classifer', 'hitung', 'tepat', 'tentu', 'pilih', 'alat', 'kontrasepsi', '', 'aplikasi', 'sistem', 'dukung', 'putus', 'na ve', 'bayes', 'classifer', 'jadi', 'solusi', 'tentu', 'alat', 'kontrasepsi', '', 'nilai', 'konfigurasi', 'parameter', 'sistem', 'dukung', 'putus', 'na ve', 'bayes', 'classifer', '', 'kunci', '', 'alat', 'kontrasepsi', '', 'sistem', 'dukung', 'putus', '', 'na ve', 'bayes', 'classifer']"
48,"kamus pada perangkat selular lebih praktis dibandingkan dengan kamus cetak konvensional, karena pengguna dapat menerima informasi dengan cepat dimana saja tanpa adanya batasan ruang dan waktu. kamus dapat memberikan informasi dan juga dapat dijadikan suatu media untuk belajar memahami istilah atau arti kata bahasa asing ataupun bahasa suatu daerah sehingga menambah pengetahuan dan wawasan. madura sebagai salah satu daerah di indonesia yang memiliki adat bahasa yang khas. selain itu, keaneka ragam budaya yang ada di madura menjadi daya tarik wisatawan untuk berkunjung ke pulau madura. ketrampilan berbahasa sangat dibutuhkan untuk mempermudah berkomunikasi dengan masyarakat madura.  penulis menggunakan android sebagai platform media aplikasi ini karena android berbasis open source. kebutuhan akan informasi sangat penting dan semakin luas pengetahuan pengguna akan bahasa daerah khususnya bahasa madura dapat terpenuhi serta tidak terbatas ruang dan waktu karena kamus madura ini diimplementasikan pada perangkat selular yang menggunakan sistem operasi android versi . ginggerbread. aplikasi kamus mobile bahasa indonesia madura berbasis android ini dirancang agar pengguna dapat menambah wawasan dan mengetahui kata-kata dasar bahasa madura dengan mengakses langsung dari perangkat selular mereka tanpa harus mencari pada kamus cetak konvensional atau menggunakan kamus online.  kata kunci : android, kamus, indonesia – madura","['kamus', 'perangkat', 'selular', 'praktis', 'banding', 'kamus', 'cetak', 'konvensional', '', 'guna', 'terima', 'informasi', 'cepat', 'mana', 'batas', 'ruang', '', 'kamus', 'informasi', 'jadi', 'media', 'ajar', 'paham', 'istilah', 'arti', 'bahasa', 'asing', 'bahasa', 'daerah', 'tambah', 'tahu', 'wawas', '', 'madura', 'salah', 'daerah', 'indonesia', 'milik', 'adat', 'bahasa', 'khas', '', '', 'aneka', 'ragam', 'budaya', 'madura', 'daya', 'tarik', 'wisatawan', 'kunjung', 'pulau', 'madura', '', 'ketrampilan', 'bahasa', 'butuh', 'mudah', 'komunikasi', 'masyarakat', 'madura', '', 'tulis', 'android', 'platform', 'media', 'aplikasi', 'android', 'bas', 'open', 'source', '', 'butuh', 'informasi', 'luas', 'tahu', 'guna', 'bahasa', 'daerah', 'bahasa', 'madura', 'penuh', 'batas', 'ruang', 'kamus', 'madura', 'implementasi', 'perangkat', 'selular', 'sistem', 'operasi', 'android', 'versi', '', 'ginggerbread', '', 'aplikasi', 'kamus', 'mobile', 'bahasa', 'indonesia', 'madura', 'bas', 'android', 'rancang', 'guna', 'tambah', 'wawas', 'kata', 'dasar', 'bahasa', 'madura', 'akses', 'langsung', 'perangkat', 'selular', 'cari', 'kamus', 'cetak', 'konvensional', 'kamus', 'online', '', 'kunci', '', 'android', '', 'kamus', '', 'indonesia', '', 'madura']"
49,"perusahaan pemerintah maupun swasta mempunyai tujuan yang harus dicapai. pencapaian tujuan perusahaan dapat dilakukan dengan pemanfaatan sumber daya yang dimiliki secara optimal, salah satu sumber daya tersebut adalah sumber daya manusia yang dimiliki oleh perusahaan. sesuai dengan peraturan yang telah ditetapkan pt. surya madistrindo pamekasan dalam melakukan proses promosi jabatan, maka diperlukan kriteria-kriteria seperti aspek kapasitas intelektual, aspek sikap kerja, dan aspek perilaku yang masing-masing mempunyai sub kriteria tersendiri. metode yang digunakan adalah metode fuzzy analytic network process (fanp). metode fanp sendiri digunakan untuk mencari bobot prioritas kepentingan dari seluruh kriteria dan sub kriteria yang telah ditetapkan dan sebagai proses perangkingan atas bobot kriteria masing-masing data karyawan. pembobotan diperoleh dari hasil kuesioner yang dilakukan oleh pimpinan perusahaan. proses perangkingan dilakukan dengan cara mengalikan nilai bobot dari kriteria ke tiap-tiap sub kriteria sehingga mampu menyeleksi karyawan yang berhak menduduki jabatan yang tersedia berdasarkan kriteria-kriteria yang ditentukan. dari hasil uji coba dalam menyelesaikan studi kasus proses promosi jabatan karyawan menghasilkan nilai akurasi sebesar %.   kata kunci 	: 	sistem pendukung keputusan, promosi jabatan,  fuzzy analytic network process (fanp)","['usaha', 'perintah', 'swasta', 'tuju', 'capai', '', 'capai', 'tuju', 'usaha', 'manfaat', 'sumber', 'daya', 'milik', 'optimal', '', 'salah', 'sumber', 'daya', 'sumber', 'daya', 'manusia', 'milik', 'usaha', '', 'sesuai', 'atur', 'tetap', 'pt', '', 'surya', 'madistrindo', 'pamekasan', 'proses', 'promosi', 'jabat', '', 'kriteria', 'aspek', 'kapasitas', 'intelektual', '', 'aspek', 'sikap', 'kerja', '', 'aspek', 'perilaku', 'sub', 'kriteria', 'sendiri', '', 'metode', 'metode', 'fuzzy', 'analytic', 'network', 'process', '', 'fanp', '', '', 'metode', 'fanp', 'cari', 'bobot', 'prioritas', 'penting', 'kriteria', 'sub', 'kriteria', 'tetap', 'proses', 'rangking', 'bobot', 'kriteria', 'data', 'karyawan', '', 'bobot', 'oleh', 'hasil', 'kuesioner', 'pimpin', 'usaha', '', 'proses', 'rangking', 'ali', 'nilai', 'bobot', 'kriteria', 'tiap', 'sub', 'kriteria', 'seleksi', 'karyawan', 'hak', 'duduk', 'jabat', 'sedia', 'dasar', 'kriteria', 'tentu', '', 'hasil', 'uji', 'coba', 'selesai', 'studi', 'proses', 'promosi', 'jabat', 'karyawan', 'hasil', 'nilai', 'akurasi', '', '', 'kunci', '', 'sistem', 'dukung', 'putus', '', 'promosi', 'jabat', '', 'fuzzy', 'analytic', 'network', 'process', '', 'fanp', '']"
50,"jumlah dokumen berita di situs web universitas semakin banyak dan up-to-date. kebutuhan pengunjung akan informasi tersebut semakin tinggi, sedangkan di sisi lain pengguna membutuhkan penemuan informasi yang cepat dan akurat. penelitian ini menggunakan metode cosine similarityuntuk menghitung kemiripan antar dokumen. selain itu agar pencarian dokumen mudah ditemukan, maka dokumen diklasifikasikan berdasarkan pada kelas-kelas yang sudah ditentukan sebelumnya (preedefined) menggunakan metode k-nn (k-nearest neighbour). untuk mempercepat penyampaian hasil pencarian kepada pengguna maka pada aplikasi ini digunakan teknik caching terhadapdokumen-dokumen yang pernah dikembalikan sebelumnya kepada pengguna. teknik ini dimaksudkan untuk meningkatkan transfer dokumen dengan menyimpan dokumen yang pernah diakses pada cache tersebut, sehingga apabila ada dokumen yang ingin diakses adalah dokumen yang sama maka akses akan dapat dilakukan lebih cepat. hasil pengujian memperlihatkan bahwa akurasi klasifikasi k-nn untuk dokumen teks berita mampu mencapai % saat dokumen diwakili oleh judul dan paragraf pertama (k=,  dan ) tetapi hanya maksimal % saat dokumen diwakili oleh judul dan isi lengkap. adanya klasifikasi terbukti meningkatkan presisi hasil pencarian dan mempersingkat proes pencarian tersebut. kehadiran cachemenjadikan waktu pemrosesan query yang telah ada sebelumnya menjadi jauh lebih cepat, rata-rata hanya memerlukan  mili detik.  kata kunci : k-nearest neighbour,cosine similaity, cache.","['dokumen', 'berita', 'situs', 'web', 'universitas', 'up-to-date', '', 'butuh', 'unjung', 'informasi', '', 'sisi', 'guna', 'butuh', 'temu', 'informasi', 'cepat', 'akurat', '', 'teliti', 'metode', 'cosine', 'similarityuntuk', 'hitung', 'mirip', 'dokumen', '', 'cari', 'dokumen', 'mudah', 'temu', '', 'dokumen', 'klasifikasi', 'dasar', 'kelas', 'tentu', '', 'preedefined', '', 'metode', 'k-nn', '', 'k-nearest', 'neighbour', '', '', 'cepat', 'sampai', 'hasil', 'cari', 'guna', 'aplikasi', 'teknik', 'caching', 'terhadapdokumen-dokumen', 'kembali', 'guna', '', 'teknik', 'tingkat', 'transfer', 'dokumen', 'simpan', 'dokumen', 'akses', 'cache', '', 'dokumen', 'akses', 'dokumen', 'akses', 'cepat', '', 'hasil', 'uji', 'akurasi', 'klasifikasi', 'k-nn', 'dokumen', 'teks', 'berita', 'capai', '', 'dokumen', 'wakil', 'judul', 'paragraf', '', 'k', '', '', 'maksimal', '', 'dokumen', 'wakil', 'judul', 'isi', 'lengkap', '', 'klasifikasi', 'bukti', 'tingkat', 'presisi', 'hasil', 'cari', 'singkat', 'proes', 'cari', '', 'hadir', 'cachemenjadikan', 'pemrosesan', 'query', 'cepat', '', 'rata', 'mil', 'detik', '', 'kunci', '', 'k-nearest', 'neighbour', '', 'cosine', 'similaity', '', 'cache', '']"
51," penyeleksian siswa baru adalah suatu hal yang perlu ditentukan secara tepat dan tepat. dalam hal penentuan calon siswa baru diperlukan beberapa pertimbangan yang cukup banyak dan rumit yaitu standarisasi nilai, persyaratan masuk sekolah serta kebijakan-kebijakan dari pemerintah lembaga pendidikan  yang sering berubah tiap tahunnya. maka dari itu perlu untuk merancang sebuah aplikasi untuk membantu panitia penerimaan siswa baru dalam menyeleksi siswa baru. sehingga nantinya memperoleh siswa yang unggul, berprestasi, dan berkualitas. decision tree learning merupakan satu metode learning yang sangat populer dan banyak digunakan secara praktis. algoritma iterative dychotomizer  (id) yaitu salah satu metode yang dapat membangun pohon keputusan secara top-down dengan menggunakan information gain sebagai alat ukur efektivitas suatu atribut dalam mengklasifikasikan kumpulan sampel data yang kurang lengkap. pembuatan tugas akhir ini menghasilkan system pendukung keputusan penerimaan siswa baru yang membantu para panitia dalam menyeleksi para peserta siswa baru. sistem pendukung keputusan penerimaan siswa baru di sma hidayatun najah pamekasan dapat menentukan calon siswa yang unggul dan berkualitas dalam bidang pendidikan dengan hasil yang lebih baik, cepat dan akurat.  kata kunci : decision tree learning,information gain , algoritma iterative dychotomizer  (id)","['seleksi', 'siswa', 'tentu', '', 'tentu', 'calon', 'siswa', 'timbang', 'rumit', 'standar', 'nilai', '', 'syarat', 'masuk', 'sekolah', 'bijak', 'perintah', 'lembaga', 'didik', 'ubah', 'tahun', '', 'rancang', 'aplikasi', 'bantu', 'panitia', 'terima', 'siswa', 'seleksi', 'siswa', '', 'oleh', 'siswa', 'unggul', '', 'prestasi', '', 'kualitas', '', 'decision', 'tree', 'learning', 'metode', 'learning', 'populer', 'praktis', '', 'algoritma', 'iterative', 'dychotomizer', '', 'id', '', 'salah', 'metode', 'bangun', 'pohon', 'putus', 'top-down', 'information', 'gain', 'alat', 'ukur', 'efektivitas', 'atribut', 'klasifikasi', 'kumpul', 'sampel', 'data', 'lengkap', '', 'buat', 'tugas', 'hasil', 'system', 'dukung', 'putus', 'terima', 'siswa', 'bantu', 'panitia', 'seleksi', 'serta', 'siswa', '', 'sistem', 'dukung', 'putus', 'terima', 'siswa', 'sma', 'hidayatun', 'najah', 'pamekasan', 'tentu', 'calon', 'siswa', 'unggul', 'kualitas', 'bidang', 'didik', 'hasil', '', 'cepat', 'akurat', '', 'kunci', '', 'decision', 'tree', 'learning', '', 'information', 'gain', '', 'algoritma', 'iterative', 'dychotomizer', '', 'id', '']"
